title;url;stars;name;reviewUrl;text
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;ממש יפה
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;"Tillya Sheikh Mosque, Friday Mosque.

The Tillya Sheikh Cathedral Mosque was erected in 1857 on behalf of the rich merchant, Kokand Khan Mirza Ahmed Kushbegi, who became famous as a good man and a devout Muslim, well-educated and not indifferent to the troubles of other people. The literal translation of the name of the Tillya Sheikh Mosque is “The Mosque of the Golden Sheikh”. Ιn the old days, it was the main mosque of Tashkent; it was also called the Friday Mosque of the city.

The mosque’s rectangular edifice is flanked by two towering minarets, which historically served as guiding beacons for merchant caravans. These minarets, accessible by spiraling staircases, are traditionally used by imams to call the faithful to prayer.

The main prayer hall, referred to as the winter room, is carpeted and reserved for barefoot entry only. At the heart of the mosque is a beautifully carved wooden pulpit from which the imam leads prayers. Adjacent to the pulpit is the mihrab, an ornately designed niche that indicates the direction of Mecca, towards which worshippers face during prayers.

Today, the Tillya Sheikh Mosque is an integral part of the religious complex known as Hast-Imam (Hazrati Imam) and remains an active place of worship."
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;Interessante Fotolocation
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Goʻzal masjid
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;3;;;Bad path to get in
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Very impressive monument in typical Samarkand architectural style, very beautiful, be it exterior or interiors wise.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Beautiful mosque 🕌.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;1;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;"Tillya Sheikh Mosque is a part of a wider Hazrati Imam Complex, situated in the northern part of the capital, in the so called Old Tashkent.
The Mosque itself is the oldest and biggest in Tashkent. It was severely damaged in 1966 earthquake, but rebuilt later.
Entry is free and is located opposite the courtyard, from the main street"
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;Több szép muszlim épület. Ima időt ki kell várni. Csodás belső rész. Free.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;بني المجمع بالقرب من قبر إمام مدينة طشقند، وهو عالم وباحث في القرآن الكريم والحديث الشريف، وهو من أوائل الدعاة للإسلام في طشقند، وهو شاعر وحرفي إمام حضري (اسمه الكامل أبو بكر بن إسماعيل الكفال الشوشي). وبحسب المصادر التاريخية، فقد كان أيضًا معلمًا في صناعة الأقفال والمفاتيح، حيث حصل على لقب «كفال»، الذي يعني «قفل»، واتقن 72 لغة وترجم العهد القديم (التوراة) إلى اللغة العربية.[3] يوجد مصحف سيدنا عثمان رضي الله عنه رائع
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Such a beautiful Mosque complex, one of many such in Uzbekistan
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Grand and nice.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Nice mosque at the quiet complex and park
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;TILLA SHAYX MASJIDI 1890 YIL 1902 YILLARDA QURIB BITKAZILDI 1955 YIL VA 2007 YIL QAYTA TAMIRLANDI
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;👍👍👍
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Chiroyli masjidlardan biri
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Very very cool things to see here from the silk Road era.  Very beautiful architecture. It’s a must see.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Peaceful day outing to see the large mosque, bright colors and decent architecture. Nothing specific around here except a copy of the Quran claimed to be one of the 7 original handwritten copies. A big prayer hall where they turn towards the wall and pay. Maintained neat and clean. Shorts are Strictly prohibited for men. Remove shoes before you enter.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Interessant mesquita
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Çocukluğumuz orada geçmişti
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;It was about time for the midday prayer and I almost didn’t get to see it because they were about to start praying, but my guide was able to ask permission for me to take a peep for five minutes. I walked around the inner complex and appreciated the sights. There are rules that you have to observe when entering the mosque, so please be aware of them.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;2;;;Unfortunately when I visited the place a week ago it was under renovation. I Did not have the chance to go inside.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;Recommend to go muesum inside this mosque
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;"Большая мечеть с высокими минаретами. Вокруг разбит неплохой небольшой парк, есть лавочки.

В саму мечеть не разрешил пройти рабочий, несмотря на то, что я был в шортах с прикрытыми коленями. В дискуссии не удалось убедить, что на показываемом им информационном щите условно запрещены и шорты, и футболки. Хотя все были в футболках или поло. Для этого могли быть широкие гостевые штаны или накидки-покрывало. Это не гостеприимно. На территории немножечко бардак"
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
